Purple Coordinates;Orange Coordinates
(1146, 56);(874, 597)
(1146, 56);(871, 602)
(1146, 63);(871, 602)
(1146, 56);(872, 602)
(1146, 56);(872, 602)
(1148, 62);(873, 602)
(1148, 56);(873, 602)
(1148, 56);(873, 602)
(1148, 56);(873, 602)
(1148, 56);(873, 602)
(1148, 63);(872, 602)
(1148, 63);(872, 602)
(1148, 58);(876, 597)
(1148, 58);(876, 598)
(1148, 58);(876, 597)
(1146, 64);(876, 597)
(1146, 63);(873, 601)
(1146, 56);(873, 601)
(1151, 60);(873, 601)
(1151, 60);(872, 600)
(1148, 56);(872, 600)
(1148, 63);(872, 600)
(1148, 58);(872, 600)
(1146, 64);(873, 602)
(1146, 63);(873, 602)
(1146, 63);(873, 602)
(1144, 63);(873, 602)
(1144, 63);(873, 602)
(1144, 63);(872, 600)
(1144, 63);(872, 600)
(1146, 63);(872, 600)
(1146, 68);(872, 600)
(1146, 67);(872, 600)
(1146, 67);(871, 600)
(1146, 67);(871, 600)
(1146, 67);(871, 600)
(1149, 64);(871, 602)
(1146, 65);(871, 602)
(1149, 62);(872, 603)
(1149, 62);(872, 603)
(1149, 62);(871, 603)
(1148, 61);(871, 603)
(1148, 61);(874, 597)
(1144, 65);(874, 597)
(1148, 61);(874, 597)
(1144, 65);(870, 600)
(1144, 63);(871, 600)
(1149, 60);(872, 600)
(1149, 60);(871, 600)
(1146, 65);(871, 600)
(1146, 65);(874, 596)
(1150, 60);(874, 597)
(1146, 65);(874, 598)
(1146, 56);(871, 602)
(1148, 56);(876, 598)
(1148, 64);(876, 598)
(1148, 56);(876, 598)
(1147, 65);(876, 598)
(1148, 58);(872, 601)
(1146, 58);(872, 601)
(1150, 59);(872, 601)
(1146, 62);(872, 601)
(1146, 62);(873, 602)
(1146, 61);(873, 602)
(1146, 61);(874, 601)
(1148, 61);(876, 602)
(1148, 61);(876, 601)
(1148, 61);(876, 601)
(1150, 59);(877, 601)
(1150, 59);(876, 601)
(1150, 59);(876, 601)
(1150, 59);(876, 600)
(1148, 56);(876, 600)
(1148, 56);(876, 600)
(1148, 64);(876, 601)
(1148, 64);(875, 602)
(1152, 61);(875, 601)
(1152, 61);(876, 601)
(1152, 61);(875, 602)
(1148, 63);(875, 601)
(1148, 63);(875, 601)
(1148, 63);(875, 601)
(1148, 63);(875, 601)
(1150, 61);(875, 601)
(1152, 59);(875, 602)
(1152, 59);(872, 602)
(1152, 59);(872, 602)
(1152, 59);(872, 602)
(1152, 59);(872, 602)
(1150, 58);(872, 602)
(1150, 58);(873, 603)
(1150, 58);(873, 603)
(1152, 59);(873, 603)
(1146, 62);(873, 602)
(1148, 61);(873, 601)
(1148, 61);(875, 601)
(1148, 61);(875, 601)
(1148, 61);(875, 601)
(1148, 60);(875, 603)
(1148, 60);(871, 603)
(1148, 54);(871, 603)
(1148, 54);(871, 600)
(1148, 59);(871, 599)
(1146, 59);(871, 599)
(1144, 59);(871, 600)
(1144, 54);(873, 600)
(1142, 61);(873, 602)
(1144, 61);(875, 604)
(1146, 61);(876, 603)
(1146, 61);(876, 605)
(1148, 61);(879, 601)
(1148, 61);(877, 601)
(1148, 61);(877, 601)
(1148, 60);(872, 601)
(1148, 61);(876, 594)
(1148, 54);(874, 593)
(1146, 61);(874, 593)
(1146, 61);(873, 593)
(1146, 61);(865, 597)
(1146, 61);(865, 598)
(1146, 61);(865, 598)
(1148, 60);(874, 595)
(1146, 59);(870, 600)
(1148, 59);(871, 600)
(1148, 59);(876, 597)
(1149, 59);(872, 600)
(1149, 59);(872, 600)
(1148, 60);(875, 595)
(1148, 59);(874, 595)
(1148, 59);(874, 594)
(1148, 52);(874, 594)
(1148, 52);(874, 594)
(1148, 52);(874, 594)
(1148, 59);(875, 594)
(1148, 59);(875, 594)
(1148, 59);(876, 594)
(1148, 59);(876, 594)
(1148, 59);(876, 594)
(1148, 59);(876, 594)
(1146, 59);(877, 594)
(1146, 57);(877, 594)
(1146, 57);(877, 594)
(1146, 57);(877, 594)
(1146, 57);(877, 594)
(1146, 57);(877, 595)
(1146, 57);(876, 595)
(1147, 57);(876, 595)
(1147, 57);(876, 595)
(1148, 59);(876, 596)
(1148, 59);(876, 596)
(1148, 59);(877, 595)
(1148, 59);(876, 595)
(1148, 56);(878, 596)
(1146, 59);(878, 597)
(1148, 59);(877, 598)
(1147, 52);(871, 604)
(1148, 52);(873, 604)
(1146, 57);(876, 601)
(1146, 50);(871, 605)
(1146, 50);(871, 605)
(1146, 50);(875, 597)
(1147, 49);(875, 596)
(1146, 55);(875, 596)
(1146, 55);(875, 595)
(1146, 55);(876, 596)
(1148, 55);(876, 596)
(1148, 55);(876, 596)
(1148, 55);(877, 596)
(1148, 55);(877, 596)
(1148, 57);(878, 596)
(1148, 57);(880, 596)
(1148, 57);(878, 596)
(1148, 57);(878, 596)
(1148, 57);(877, 596)
(1148, 57);(877, 596)
(1148, 50);(877, 595)
(1148, 55);(877, 595)
(1152, 53);(881, 595)
(1152, 53);(881, 595)
(1152, 53);(880, 595)
(1148, 55);(877, 594)
(1148, 55);(873, 594)
(1148, 55);(873, 594)
(1152, 53);(873, 594)
(1152, 53);(874, 594)
(1148, 56);(874, 595)
(1150, 50);(871, 599)
(1150, 55);(876, 595)
(1150, 48);(876, 595)
(1150, 55);(876, 595)
(1150, 55);(876, 595)
(1150, 55);(876, 595)
(1150, 55);(876, 594)
(1150, 55);(877, 594)
(1148, 56);(877, 594)
(1150, 55);(876, 594)
(1150, 55);(876, 594)
(1150, 55);(876, 594)
(1146, 46);(876, 595)
(1149, 49);(876, 595)
(1149, 49);(878, 595)
(1149, 49);(878, 595)
(1146, 53);(878, 595)
(1146, 53);(878, 595)
(1148, 53);(877, 596)
(1148, 53);(876, 596)
(1150, 48);(875, 596)
(1150, 55);(875, 596)
(1152, 55);(874, 595)
(1152, 55);(875, 594)
(1150, 56);(875, 594)
(1150, 50);(875, 594)
(1150, 50);(875, 594)
(1150, 50);(876, 594)
(1150, 50);(876, 594)
(1150, 49);(875, 594)
(1150, 55);(875, 594)
(1150, 55);(875, 595)
(1150, 55);(875, 595)
(1150, 55);(875, 595)
(1150, 55);(875, 595)
(1153, 51);(876, 595)
(1149, 48);(876, 594)
(1149, 48);(877, 593)
(1149, 48);(877, 593)
(1148, 54);(876, 593)
(1149, 48);(876, 593)
(1149, 48);(876, 593)
(1149, 48);(875, 594)
(1150, 48);(868, 598)
(1150, 48);(867, 597)
(1150, 48);(867, 597)
(1150, 50);(867, 597)
(1150, 55);(867, 597)
(1150, 55);(866, 597)
(1150, 55);(866, 598)
(1150, 55);(866, 599)
(1153, 52);(870, 599)
(1150, 55);(870, 599)
(1148, 55);(870, 599)
(1148, 55);(870, 599)
(1150, 49);(870, 599)
(1151, 50);(869, 599)
(1151, 50);(869, 599)
(1151, 50);(868, 599)
(1151, 50);(868, 599)
(1152, 49);(868, 599)
(1151, 49);(866, 600)
(1152, 55);(866, 600)
(1152, 55);(870, 600)
(1152, 56);(874, 595)
(1152, 56);(874, 595)
(1152, 49);(874, 594)
(1152, 50);(874, 594)
(1152, 50);(875, 595)
(1152, 57);(875, 595)
(1153, 52);(875, 596)
(1153, 52);(876, 596)
(1153, 52);(876, 596)
(1150, 57);(875, 596)
(1152, 55);(875, 595)
(1152, 55);(872, 598)
(1152, 55);(877, 594)
(1155, 52);(877, 595)
(1152, 55);(877, 595)
(1150, 55);(877, 595)
(1150, 55);(877, 595)
(1150, 55);(876, 595)
(1150, 55);(876, 595)
(1150, 56);(876, 595)
(1152, 50);(876, 595)
(1152, 50);(876, 594)
(1150, 55);(875, 595)
(1152, 57);(876, 595)
(1152, 57);(876, 594)
(1152, 57);(877, 594)
(1152, 57);(877, 595)
(1152, 57);(877, 594)
(1152, 57);(877, 594)
(1152, 57);(876, 594)
(1150, 57);(876, 594)
(1150, 57);(876, 594)
(1150, 57);(876, 594)
(1150, 57);(876, 594)
(1150, 57);(876, 595)
(1150, 50);(870, 598)
(1150, 50);(870, 598)
(1150, 50);(871, 599)
(1150, 55);(871, 599)
(1150, 55);(871, 599)
(1152, 55);(871, 600)
(1152, 55);(871, 600)
(1152, 55);(871, 600)
(1150, 50);(871, 600)
(1150, 50);(871, 600)
(1152, 55);(872, 600)
(1152, 55);(872, 599)
(1152, 55);(872, 599)
(1152, 55);(877, 595)
(1152, 55);(872, 599)
(1150, 50);(876, 595)
(1150, 50);(871, 599)
(1150, 50);(871, 599)
(1150, 50);(871, 599)
(1150, 50);(871, 599)
(1151, 50);(871, 599)
(1152, 57);(871, 599)
(1152, 57);(871, 599)
(1152, 57);(871, 599)
(1152, 57);(871, 599)
(1152, 50);(870, 599)
(1151, 50);(870, 599)
(1150, 50);(874, 594)
(1150, 50);(874, 594)
(1150, 50);(872, 598)
(1150, 50);(872, 598)
(1150, 50);(873, 598)
(1150, 56);(877, 599)
(1152, 55);(877, 600)
(1152, 55);(877, 600)
(1152, 55);(873, 600)
(1152, 55);(872, 600)
(1152, 55);(871, 600)
(1152, 55);(871, 600)
(1152, 55);(870, 600)
(1152, 55);(870, 600)
(1152, 55);(871, 600)
(1152, 55);(871, 600)
(1152, 55);(872, 600)
(1154, 52);(872, 600)
(1150, 50);(880, 601)
(1150, 50);(880, 601)
(1150, 50);(880, 601)
(1150, 50);(880, 601)
(1150, 50);(871, 600)
(1150, 50);(871, 600)
(1150, 48);(870, 601)
(1150, 48);(871, 600)
(1150, 50);(871, 600)
(1150, 50);(870, 598)
(1150, 50);(871, 599)
(1151, 50);(871, 599)
(1152, 57);(871, 599)
(1152, 57);(870, 598)
(1152, 57);(870, 598)
(1152, 57);(870, 598)
(1152, 57);(869, 600)
(1150, 55);(869, 600)
(1152, 55);(869, 600)
(1150, 55);(869, 600)
(1150, 55);(869, 600)
(1150, 55);(870, 600)
(1150, 55);(870, 600)
(1150, 56);(871, 600)
(1154, 53);(871, 600)
(1154, 53);(870, 598)
(1154, 53);(870, 598)
(1154, 53);(869, 600)
(1154, 53);(869, 600)
(1154, 53);(869, 600)
(1150, 57);(869, 600)
(1150, 57);(869, 600)
(1152, 50);(869, 600)
(1152, 48);(869, 599)
(1152, 48);(871, 598)
(1152, 48);(871, 598)
(1152, 48);(872, 598)
(1150, 48);(872, 598)
(1150, 48);(872, 598)
(1150, 48);(872, 598)
(1150, 48);(872, 598)
(1152, 48);(871, 598)
(1150, 55);(870, 598)
(1150, 55);(870, 598)
(1150, 55);(870, 599)
(1150, 55);(870, 599)
(1150, 55);(871, 598)
(1150, 55);(871, 598)
(1150, 55);(871, 598)
(1150, 55);(871, 598)
(1152, 55);(870, 599)
(1152, 55);(870, 599)
(1152, 55);(870, 599)
(1152, 48);(871, 598)
(1153, 48);(875, 595)
(1153, 48);(872, 598)
(1150, 54);(873, 600)
(1150, 54);(873, 599)
(1150, 54);(873, 599)
(1152, 53);(873, 599)
(1152, 53);(873, 599)
(1152, 53);(872, 599)
(1157, 52);(870, 598)
(1158, 52);(869, 598)
(1158, 49);(865, 598)
(1158, 49);(865, 598)
(1158, 48);(864, 597)
(1158, 47);(860, 597)
(1158, 40);(860, 598)
(1158, 40);(860, 598)
(1158, 46);(868, 598)
(1158, 46);(860, 591)
(1160, 45);(860, 590)
(1160, 45);(858, 590)
(1157, 46);(858, 590)
(1162, 51);(858, 590)
(1166, 48);(858, 590)
(1166, 51);(862, 587)
(1170, 47);(866, 587)
(1170, 47);(871, 587)
(1171, 46);(871, 588)
(1168, 48);(871, 589)
(1170, 48);(869, 594)
(1172, 49);(868, 594)
(1174, 50);(868, 594)
(1176, 49);(869, 594)
(1176, 47);(868, 589)
(1178, 47);(868, 589)
(1178, 47);(866, 589)
(1180, 47);(861, 590)
(1180, 47);(861, 592)
(1180, 40);(861, 592)
(1180, 40);(869, 592)
(1180, 40);(871, 593)
(1182, 42);(871, 592)
(1182, 42);(871, 592)
(1182, 42);(858, 591)
(1182, 48);(855, 592)
(1182, 47);(855, 591)
(1182, 47);(854, 591)
(1180, 47);(854, 590)
(1180, 49);(855, 587)
(1178, 44);(857, 586)
(1178, 44);(857, 586)
(1182, 44);(857, 587)
(1182, 51);(863, 588)
(1184, 55);(863, 588)
(1186, 55);(864, 588)
(1186, 56);(863, 583)
(1184, 57);(863, 583)
(1184, 57);(863, 583)
(1180, 56);(867, 579)
(1180, 56);(860, 591)
(1180, 48);(860, 596)
(1182, 54);(860, 596)
(1182, 55);(861, 598)
(1182, 56);(861, 600)
(1182, 55);(862, 600)
(1180, 55);(863, 600)
(1180, 55);(863, 600)
(1180, 57);(863, 594)
(1180, 57);(863, 594)
(1180, 57);(863, 594)
(1180, 57);(863, 602)
(1180, 57);(863, 603)
(1176, 57);(863, 603)
(1176, 57);(861, 602)
(1176, 57);(859, 602)
(1176, 57);(866, 597)
(1178, 56);(866, 597)
(1178, 53);(866, 597)
(1178, 53);(866, 597)
(1180, 52);(857, 598)
(1182, 51);(857, 598)
(1184, 51);(854, 596)
(1184, 51);(851, 596)
(1184, 51);(858, 596)
(1184, 52);(855, 590)
(1186, 53);(854, 594)
(1188, 53);(855, 594)
(1188, 53);(855, 594)
(1188, 53);(855, 594)
(1188, 48);(855, 594)
(1188, 55);(853, 597)
(1188, 53);(853, 597)
(1188, 55);(853, 600)
(1188, 48);(855, 600)
(1188, 48);(858, 600)
(1188, 48);(859, 600)
(1192, 48);(860, 600)
(1192, 48);(860, 600)
(1192, 48);(860, 600)
(1192, 48);(861, 600)
(1192, 56);(860, 601)
(1192, 58);(860, 600)
(1192, 58);(857, 600)
(1192, 58);(856, 598)
(1192, 58);(855, 598)
(1192, 57);(855, 598)
(1192, 58);(855, 598)
(1192, 58);(855, 598)
(1194, 52);(855, 599)
(1194, 52);(855, 599)
(1192, 59);(864, 601)
(1190, 59);(866, 601)
(1190, 59);(866, 602)
(1190, 59);(866, 602)
(1194, 55);(866, 601)
(1192, 52);(859, 600)
(1190, 52);(859, 600)
(1192, 52);(859, 598)
(1195, 55);(859, 597)
(1194, 55);(860, 597)
(1194, 55);(860, 596)
(1190, 52);(860, 596)
(1190, 52);(860, 596)
(1190, 52);(858, 598)
(1190, 52);(858, 598)
(1193, 55);(855, 600)
(1193, 55);(854, 600)
(1194, 55);(854, 600)
(1195, 55);(854, 600)
(1192, 50);(854, 600)
(1192, 56);(854, 603)
(1192, 53);(859, 603)
(1192, 53);(863, 603)
(1193, 49);(863, 604)
(1188, 52);(863, 605)
(1188, 52);(866, 606)
(1190, 46);(861, 606)
(1192, 49);(860, 605)
(1185, 50);(860, 605)
(1188, 55);(853, 602)
(1188, 55);(854, 602)
(1184, 56);(855, 602)
(1184, 56);(855, 601)
(1184, 58);(855, 601)
(1184, 57);(854, 602)
(1182, 57);(850, 602)
(1182, 57);(850, 602)
(1182, 57);(850, 603)
(1180, 55);(850, 603)
(1182, 55);(850, 602)
(1180, 56);(853, 601)
(1180, 57);(854, 599)
(1180, 57);(854, 598)
(1180, 57);(854, 598)
(1178, 57);(854, 598)
(1178, 55);(854, 598)
(1176, 48);(858, 592)
(1175, 44);(858, 592)
(1176, 44);(855, 596)
(1178, 49);(853, 596)
(1178, 49);(854, 596)
(1180, 49);(854, 598)
(1182, 50);(854, 598)
(1184, 50);(854, 598)
(1186, 49);(855, 598)
(1182, 51);(855, 598)
(1182, 51);(860, 594)
(1178, 49);(857, 599)
(1178, 49);(858, 599)
(1178, 49);(858, 599)
(1177, 40);(859, 598)
(1178, 45);(860, 600)
(1181, 44);(860, 599)
(1181, 44);(860, 600)
(1181, 43);(860, 599)
(1177, 46);(861, 599)
(1176, 47);(861, 598)
(1176, 47);(862, 598)
(1176, 47);(862, 598)
(1176, 48);(862, 599)
(1176, 47);(863, 598)
(1176, 47);(864, 599)
(1174, 47);(864, 599)
(1172, 47);(863, 598)
(1172, 47);(868, 595)
(1177, 47);(863, 600)
(1174, 51);(863, 600)
(1174, 52);(864, 600)
(1174, 51);(864, 601)
(1178, 47);(864, 601)
(1174, 46);(864, 601)
(1174, 43);(863, 602)
(1174, 43);(861, 600)
(1174, 43);(868, 599)
(1174, 40);(859, 598)
(1176, 47);(866, 599)
(1179, 49);(864, 600)
(1178, 47);(864, 601)
(1178, 47);(864, 601)
(1172, 45);(864, 601)
(1172, 45);(862, 600)
(1172, 45);(862, 600)
(1175, 53);(853, 600)
(1176, 53);(853, 600)
(1176, 53);(853, 600)
(1176, 53);(855, 601)
(1176, 53);(855, 603)
(1176, 54);(855, 603)
(1176, 55);(855, 603)
(1176, 48);(854, 603)
(1176, 55);(854, 603)
(1176, 55);(854, 603)
(1176, 55);(854, 603)
(1176, 53);(854, 603)
(1176, 53);(859, 603)
(1172, 46);(859, 602)
(1172, 45);(859, 602)
(1172, 45);(857, 600)
(1176, 52);(855, 599)
(1176, 53);(855, 599)
(1176, 46);(855, 599)
(1176, 52);(858, 600)
(1176, 52);(858, 600)
(1176, 51);(858, 600)
(1174, 44);(859, 600)
(1174, 44);(857, 600)
(1174, 44);(856, 600)
(1176, 51);(856, 600)
(1176, 52);(855, 601)
(1176, 52);(854, 602)
(1176, 54);(852, 603)
(1174, 54);(854, 603)
(1174, 54);(855, 603)
(1174, 54);(856, 604)
(1172, 53);(856, 605)
(1172, 53);(858, 605)
(1172, 53);(858, 605)
(1173, 53);(858, 607)
(1173, 53);(859, 607)
(1174, 55);(859, 607)
(1178, 52);(859, 608)
(1174, 55);(866, 607)
(1174, 55);(867, 608)
(1174, 53);(867, 608)
(1177, 51);(867, 607)
(1172, 51);(867, 607)
(1172, 51);(867, 607)
(1172, 51);(864, 605)
(1172, 51);(864, 605)
(1172, 51);(861, 605)
(1172, 51);(860, 605)
(1172, 51);(861, 605)
(1172, 51);(866, 601)
(1172, 46);(866, 601)
(1172, 46);(867, 600)
(1172, 46);(868, 601)
(1172, 46);(869, 602)
(1172, 45);(869, 601)
(1170, 46);(868, 601)
(1170, 46);(869, 602)
(1168, 53);(869, 603)
(1168, 53);(866, 603)
(1168, 53);(869, 603)
(1166, 51);(869, 599)
(1164, 49);(869, 599)
(1162, 45);(866, 599)
(1160, 38);(866, 601)
(1160, 38);(866, 601)
(1160, 38);(865, 601)
(1160, 38);(862, 599)
(1162, 38);(863, 599)
(1162, 38);(863, 599)
(1165, 41);(863, 598)
(1162, 38);(863, 598)
(1162, 38);(864, 597)
(1162, 38);(866, 596)
(1162, 38);(867, 595)
(1166, 47);(866, 594)
(1166, 47);(866, 593)
(1166, 47);(866, 595)
(1166, 47);(866, 594)
(1168, 48);(866, 594)
(1168, 49);(866, 595)
(1168, 49);(866, 595)
(1168, 49);(866, 597)
(1172, 46);(868, 598)
(1168, 47);(868, 598)
(1168, 46);(869, 600)
(1166, 47);(866, 600)
(1168, 48);(866, 600)
(1168, 48);(866, 598)
(1166, 42);(866, 598)
(1168, 42);(865, 598)
(1167, 48);(859, 604)
(1162, 38);(863, 605)
(1162, 38);(862, 605)
(1162, 38);(863, 605)
(1162, 38);(864, 604)
(1163, 44);(864, 604)
(1162, 40);(859, 607)
(1164, 47);(859, 607)
(1167, 45);(859, 607)
(1167, 45);(859, 607)
(1164, 48);(864, 603)
(1164, 48);(864, 603)
(1164, 50);(867, 603)
(1168, 44);(867, 603)
(1168, 44);(868, 602)
(1168, 44);(868, 602)
(1170, 50);(868, 602)
(1172, 51);(869, 602)
(1174, 49);(869, 601)
(1172, 54);(868, 601)
(1174, 55);(864, 598)
(1173, 49);(862, 601)
(1174, 52);(861, 597)
(1174, 52);(858, 599)
(1174, 52);(862, 599)
(1174, 52);(862, 599)
(1176, 52);(862, 599)
(1176, 50);(866, 596)
(1172, 50);(863, 599)
(1170, 54);(864, 599)
(1166, 46);(864, 599)
(1166, 46);(865, 599)
(1168, 46);(866, 599)
(1168, 46);(875, 596)
(1168, 46);(875, 596)
(1168, 46);(875, 596)
(1168, 46);(869, 595)
(1168, 52);(862, 602)
(1168, 55);(862, 602)
(1170, 56);(862, 602)
(1169, 50);(862, 600)
(1170, 58);(864, 598)
(1170, 58);(868, 596)
(1169, 52);(866, 596)
(1168, 60);(866, 594)
(1170, 54);(862, 597)
(1170, 54);(861, 594)
(1169, 52);(860, 590)
(1170, 50);(856, 587)
(1168, 48);(850, 586)
(1168, 53);(850, 586)
(1168, 53);(850, 586)
(1168, 53);(855, 587)
(1168, 53);(856, 586)
(1170, 53);(856, 586)
(1170, 48);(855, 586)
(1174, 55);(856, 588)
(1174, 55);(856, 588)
(1174, 49);(856, 592)
(1170, 54);(867, 596)
(1170, 54);(871, 593)
(1170, 54);(871, 593)
(1172, 61);(867, 596)
(1172, 67);(864, 592)
(1172, 67);(860, 591)
(1174, 68);(854, 591)
(1174, 62);(854, 591)
(1173, 68);(854, 591)
(1174, 68);(856, 593)
(1176, 60);(871, 592)
(1176, 65);(872, 592)
(1176, 56);(876, 593)
(1178, 56);(877, 594)
(1180, 54);(877, 594)
(1180, 52);(878, 598)
(1179, 51);(878, 598)
(1178, 50);(873, 598)
(1175, 50);(872, 597)
(1174, 50);(871, 597)
(1173, 50);(871, 597)
(1172, 55);(867, 597)
(1172, 55);(867, 597)
(1172, 55);(871, 601)
(1174, 57);(873, 601)
