Purple Coordinates;Orange Coordinates
(1180, 63);(880, 591)
(1180, 63);(880, 591)
(1180, 63);(882, 592)
(1180, 63);(882, 592)
(1181, 63);(884, 592)
(1180, 56);(885, 593)
(1184, 63);(885, 593)
(1184, 63);(887, 596)
(1184, 63);(887, 596)
(1184, 63);(879, 597)
(1182, 64);(879, 597)
(1182, 63);(878, 598)
(1180, 58);(878, 598)
(1180, 65);(878, 598)
(1180, 65);(877, 598)
(1180, 65);(875, 599)
(1180, 60);(875, 598)
(1182, 60);(875, 598)
(1182, 59);(883, 596)
(1182, 60);(883, 596)
(1182, 60);(883, 596)
(1184, 65);(881, 594)
(1182, 65);(879, 594)
(1182, 65);(879, 594)
(1182, 65);(879, 594)
(1182, 65);(879, 594)
(1182, 60);(879, 594)
(1180, 66);(879, 595)
(1181, 60);(879, 595)
(1180, 59);(879, 595)
(1180, 66);(877, 595)
(1180, 66);(874, 600)
(1180, 60);(874, 600)
(1182, 60);(879, 595)
(1182, 60);(881, 595)
(1181, 65);(882, 595)
(1180, 65);(882, 595)
(1180, 65);(882, 595)
(1180, 65);(884, 595)
(1178, 59);(884, 595)
(1178, 59);(882, 596)
(1178, 60);(882, 596)
(1178, 60);(882, 596)
(1178, 59);(882, 596)
(1178, 66);(882, 596)
(1178, 66);(882, 596)
(1178, 65);(883, 596)
(1178, 65);(883, 596)
(1178, 65);(884, 596)
(1178, 66);(884, 596)
(1181, 62);(884, 595)
(1178, 65);(884, 595)
(1181, 62);(882, 595)
(1181, 61);(882, 595)
(1181, 61);(882, 595)
(1178, 65);(882, 595)
(1179, 58);(882, 595)
(1179, 58);(882, 595)
(1180, 58);(882, 595)
(1180, 64);(884, 595)
(1180, 64);(884, 595)
(1180, 64);(884, 595)
(1178, 65);(884, 595)
(1180, 65);(882, 594)
(1178, 65);(882, 594)
(1178, 65);(884, 594)
(1180, 65);(884, 594)
(1180, 65);(884, 594)
(1180, 58);(884, 594)
(1180, 58);(883, 594)
(1180, 58);(884, 594)
(1178, 58);(884, 594)
(1178, 58);(884, 594)
(1178, 65);(883, 594)
(1178, 65);(883, 595)
(1178, 65);(883, 595)
(1178, 65);(883, 595)
(1178, 65);(883, 595)
(1178, 65);(883, 595)
(1178, 65);(883, 595)
(1178, 65);(880, 599)
(1178, 65);(884, 595)
(1178, 65);(879, 600)
(1176, 65);(879, 600)
(1176, 65);(879, 600)
(1176, 65);(879, 600)
(1176, 65);(879, 600)
(1176, 65);(879, 599)
(1178, 66);(883, 595)
(1180, 66);(879, 598)
(1180, 66);(884, 594)
(1184, 65);(884, 594)
(1182, 65);(884, 594)
(1182, 65);(880, 599)
(1180, 65);(880, 599)
(1180, 65);(880, 599)
(1180, 65);(884, 595)
(1180, 65);(884, 595)
(1182, 61);(884, 595)
(1178, 64);(883, 595)
(1178, 63);(883, 595)
(1178, 63);(883, 595)
(1178, 63);(883, 594)
(1178, 63);(884, 594)
(1178, 63);(884, 594)
(1178, 63);(883, 594)
(1178, 63);(883, 594)
(1178, 63);(883, 594)
(1178, 64);(883, 594)
(1181, 60);(883, 594)
(1181, 61);(883, 595)
(1178, 66);(883, 595)
(1180, 65);(883, 595)
(1180, 65);(883, 595)
(1180, 58);(883, 595)
(1180, 58);(883, 595)
(1183, 61);(883, 595)
(1183, 61);(883, 595)
(1183, 61);(884, 594)
(1183, 61);(884, 594)
(1182, 61);(884, 594)
(1183, 60);(884, 594)
(1178, 63);(884, 594)
(1178, 63);(881, 599)
(1178, 63);(881, 599)
(1178, 63);(883, 595)
(1178, 63);(883, 595)
(1178, 63);(880, 600)
(1178, 63);(880, 600)
(1178, 64);(879, 599)
(1176, 58);(879, 599)
(1176, 58);(879, 599)
(1176, 65);(879, 599)
(1176, 65);(884, 595)
(1178, 64);(884, 595)
(1178, 58);(880, 600)
(1180, 58);(883, 597)
(1180, 58);(883, 597)
(1180, 58);(881, 601)
(1178, 58);(881, 601)
(1178, 58);(881, 601)
(1183, 60);(885, 597)
(1180, 58);(885, 596)
(1180, 58);(883, 595)
(1180, 58);(883, 595)
(1180, 58);(883, 595)
(1180, 58);(879, 599)
(1180, 65);(879, 599)
(1180, 58);(879, 599)
(1180, 58);(879, 600)
(1180, 58);(879, 600)
(1180, 58);(879, 601)
(1180, 58);(883, 597)
(1180, 58);(883, 597)
(1182, 58);(883, 597)
(1182, 58);(883, 597)
(1181, 65);(883, 597)
(1182, 58);(883, 597)
(1181, 58);(883, 597)
(1182, 65);(883, 595)
(1182, 65);(883, 596)
(1181, 58);(879, 600)
(1182, 65);(879, 600)
(1182, 65);(878, 600)
(1180, 65);(878, 600)
(1180, 65);(878, 600)
(1180, 65);(883, 595)
(1180, 65);(883, 595)
(1180, 65);(883, 595)
(1180, 65);(883, 595)
(1182, 65);(884, 596)
(1182, 65);(884, 596)
(1182, 65);(884, 596)
(1182, 65);(884, 595)
(1182, 65);(884, 595)
(1185, 60);(884, 595)
(1181, 65);(884, 595)
(1180, 65);(884, 595)
(1180, 65);(884, 595)
(1180, 65);(884, 595)
(1180, 65);(880, 600)
(1180, 65);(880, 600)
(1180, 65);(880, 601)
(1180, 65);(880, 601)
(1183, 61);(881, 601)
(1180, 56);(881, 601)
(1185, 59);(881, 601)
(1185, 59);(880, 601)
(1180, 63);(881, 601)
(1180, 63);(880, 601)
(1185, 61);(880, 601)
(1185, 61);(880, 601)
(1185, 61);(885, 597)
(1185, 61);(885, 597)
(1180, 63);(885, 597)
(1180, 56);(885, 597)
(1180, 56);(885, 597)
(1180, 56);(885, 596)
(1180, 63);(885, 596)
(1185, 61);(885, 596)
(1185, 61);(885, 596)
(1185, 61);(885, 596)
(1185, 61);(885, 596)
(1185, 61);(885, 596)
(1185, 61);(884, 596)
(1180, 57);(883, 595)
(1180, 63);(884, 595)
(1180, 63);(884, 595)
(1180, 63);(884, 595)
(1180, 63);(884, 595)
(1180, 63);(884, 595)
(1180, 63);(883, 595)
(1180, 58);(883, 595)
(1180, 58);(883, 595)
(1183, 61);(885, 595)
(1183, 61);(885, 596)
(1183, 61);(885, 596)
(1180, 58);(885, 596)
(1178, 63);(885, 596)
(1178, 63);(886, 595)
(1178, 63);(886, 595)
(1179, 63);(885, 595)
(1180, 56);(885, 595)
(1180, 56);(880, 600)
(1183, 59);(880, 600)
(1180, 56);(880, 600)
(1180, 63);(881, 600)
(1183, 59);(881, 600)
(1180, 55);(881, 600)
(1182, 59);(881, 600)
(1178, 55);(881, 600)
(1178, 55);(889, 598)
(1178, 61);(889, 598)
(1178, 61);(889, 598)
(1178, 61);(881, 600)
(1180, 61);(884, 595)
(1180, 61);(884, 595)
(1183, 59);(879, 599)
(1183, 60);(879, 599)
(1180, 63);(878, 599)
(1180, 63);(883, 596)
(1180, 63);(883, 595)
(1180, 63);(883, 595)
(1180, 63);(883, 596)
(1178, 63);(884, 596)
(1180, 63);(884, 598)
(1180, 63);(884, 598)
(1180, 63);(884, 598)
(1180, 63);(884, 596)
(1180, 61);(884, 596)
(1180, 61);(884, 596)
(1180, 61);(884, 596)
(1180, 61);(884, 596)
(1180, 62);(884, 596)
(1180, 63);(881, 600)
(1180, 63);(886, 596)
(1180, 63);(886, 596)
(1180, 64);(886, 596)
(1180, 64);(887, 596)
(1183, 61);(883, 601)
(1180, 58);(883, 601)
(1180, 58);(883, 601)
(1180, 64);(886, 597)
(1183, 60);(886, 597)
(1180, 63);(886, 597)
(1183, 59);(881, 600)
(1180, 56);(881, 601)
(1180, 56);(881, 601)
(1180, 56);(881, 601)
(1180, 56);(884, 596)
(1180, 56);(884, 596)
(1180, 56);(884, 596)
(1180, 56);(884, 597)
(1180, 56);(884, 596)
(1180, 56);(881, 600)
(1180, 56);(881, 600)
(1180, 56);(881, 600)
(1180, 56);(884, 595)
(1180, 56);(884, 595)
(1180, 56);(886, 595)
(1180, 56);(886, 595)
(1183, 59);(886, 595)
(1183, 59);(886, 595)
(1183, 59);(883, 599)
(1183, 59);(883, 599)
(1183, 59);(883, 599)
(1183, 59);(883, 599)
(1183, 59);(883, 599)
(1183, 59);(883, 600)
(1183, 59);(883, 600)
(1183, 59);(883, 600)
(1183, 59);(884, 600)
(1183, 59);(884, 600)
(1183, 59);(888, 597)
(1183, 59);(888, 597)
(1180, 63);(886, 597)
(1180, 63);(886, 597)
(1178, 63);(886, 596)
(1178, 63);(880, 600)
(1178, 63);(880, 601)
(1178, 55);(880, 602)
(1178, 55);(880, 602)
(1178, 55);(880, 602)
(1178, 55);(880, 602)
(1178, 55);(880, 602)
(1176, 56);(880, 602)
(1176, 56);(880, 602)
(1176, 56);(880, 602)
(1178, 55);(880, 602)
(1181, 59);(884, 596)
(1181, 59);(885, 596)
(1178, 55);(886, 596)
(1181, 59);(886, 596)
(1181, 59);(886, 596)
(1176, 62);(886, 596)
(1178, 62);(886, 596)
(1178, 56);(887, 597)
(1178, 56);(885, 597)
(1179, 55);(885, 597)
(1182, 59);(886, 597)
(1182, 59);(886, 597)
(1178, 56);(886, 597)
(1178, 56);(886, 597)
(1178, 56);(886, 597)
(1178, 63);(886, 597)
(1180, 63);(886, 597)
(1180, 63);(887, 597)
(1180, 63);(887, 597)
(1180, 63);(889, 597)
(1180, 63);(889, 597)
(1180, 63);(889, 597)
(1180, 63);(889, 597)
(1180, 56);(889, 597)
(1180, 56);(887, 597)
(1180, 56);(887, 597)
(1180, 56);(887, 597)
(1180, 56);(887, 597)
(1180, 64);(887, 597)
(1180, 64);(887, 597)
(1180, 64);(878, 601)
(1180, 65);(878, 601)
(1180, 65);(878, 601)
(1180, 65);(879, 601)
(1180, 65);(880, 601)
(1180, 65);(881, 600)
(1180, 66);(886, 596)
(1180, 66);(886, 596)
(1180, 65);(889, 598)
(1180, 65);(889, 598)
(1180, 63);(881, 600)
(1180, 64);(881, 600)
(1180, 64);(887, 598)
(1184, 60);(887, 598)
(1184, 60);(887, 598)
(1184, 60);(887, 598)
(1180, 63);(887, 598)
(1180, 63);(881, 600)
(1180, 63);(889, 598)
(1180, 63);(889, 598)
(1180, 63);(889, 598)
(1184, 61);(889, 598)
(1184, 61);(889, 598)
(1180, 63);(889, 598)
(1180, 63);(889, 598)
(1180, 63);(889, 598)
(1184, 60);(882, 601)
(1180, 63);(882, 601)
(1180, 63);(882, 601)
(1180, 63);(882, 600)
(1180, 63);(882, 600)
(1183, 60);(882, 600)
(1180, 63);(882, 600)
(1178, 63);(883, 601)
(1178, 63);(884, 601)
(1178, 64);(884, 601)
(1178, 64);(884, 600)
(1178, 64);(883, 601)
(1178, 65);(882, 600)
(1180, 65);(882, 600)
(1180, 66);(882, 600)
(1180, 66);(881, 600)
(1180, 66);(881, 600)
(1180, 58);(881, 600)
(1184, 61);(882, 600)
(1180, 65);(883, 600)
(1180, 58);(883, 600)
(1183, 61);(886, 597)
(1183, 61);(886, 597)
(1178, 58);(886, 596)
(1182, 60);(886, 596)
(1178, 55);(886, 596)
(1178, 55);(886, 596)
(1178, 55);(886, 596)
(1178, 55);(886, 596)
(1178, 56);(886, 596)
(1178, 56);(886, 596)
(1178, 61);(886, 596)
(1178, 59);(886, 596)
(1178, 59);(881, 600)
(1178, 59);(884, 596)
(1178, 52);(884, 596)
(1178, 52);(884, 596)
(1178, 52);(884, 596)
(1178, 52);(879, 600)
(1178, 59);(884, 597)
(1178, 53);(884, 597)
(1178, 53);(884, 597)
(1178, 53);(884, 597)
(1178, 53);(881, 601)
(1178, 61);(881, 601)
(1178, 61);(881, 601)
(1178, 61);(881, 600)
(1180, 61);(881, 600)
(1178, 60);(881, 600)
(1178, 60);(881, 600)
(1178, 60);(881, 600)
(1178, 60);(881, 600)
(1181, 57);(881, 600)
(1178, 61);(881, 600)
(1178, 61);(881, 600)
(1178, 61);(881, 600)
(1178, 61);(886, 596)
(1178, 61);(886, 596)
(1178, 61);(886, 596)
(1178, 61);(886, 596)
(1178, 61);(886, 596)
(1178, 61);(881, 599)
(1176, 61);(881, 599)
(1178, 61);(881, 600)
(1178, 61);(884, 596)
(1181, 59);(884, 596)
(1178, 63);(884, 596)
(1176, 55);(884, 596)
(1180, 59);(881, 600)
(1176, 55);(881, 600)
(1176, 55);(881, 600)
(1176, 55);(884, 601)
(1176, 61);(884, 601)
(1176, 62);(884, 601)
(1176, 62);(884, 601)
(1176, 62);(883, 600)
(1178, 61);(883, 600)
(1178, 61);(883, 600)
(1178, 61);(883, 600)
(1178, 54);(883, 600)
(1177, 54);(884, 600)
(1176, 54);(884, 600)
(1176, 54);(887, 595)
(1176, 54);(887, 595)
(1176, 61);(884, 600)
(1176, 61);(883, 600)
(1178, 61);(886, 599)
(1178, 61);(886, 599)
(1178, 61);(886, 599)
(1178, 61);(886, 597)
(1180, 58);(882, 600)
(1176, 54);(881, 600)
(1176, 54);(881, 600)
(1176, 54);(881, 600)
(1182, 58);(881, 600)
(1178, 61);(881, 600)
(1178, 61);(882, 600)
(1178, 61);(882, 600)
(1178, 61);(883, 600)
(1178, 61);(884, 600)
(1178, 61);(884, 600)
(1178, 61);(884, 600)
(1178, 61);(883, 600)
(1180, 61);(883, 600)
(1180, 61);(886, 596)
(1178, 61);(886, 596)
(1178, 61);(881, 600)
(1178, 61);(880, 600)
(1178, 61);(880, 600)
(1178, 61);(880, 600)
(1178, 62);(880, 600)
(1178, 63);(881, 600)
(1178, 63);(881, 600)
(1180, 64);(881, 600)
(1180, 64);(881, 600)
(1180, 64);(881, 600)
(1180, 63);(881, 600)
(1183, 59);(880, 600)
(1180, 61);(880, 600)
(1180, 61);(881, 600)
(1180, 61);(881, 600)
(1180, 61);(881, 600)
(1180, 61);(881, 600)
(1180, 61);(881, 600)
(1178, 61);(881, 600)
(1178, 61);(881, 600)
(1178, 61);(881, 600)
(1178, 54);(881, 600)
(1178, 54);(881, 601)
(1178, 54);(881, 601)
(1178, 54);(881, 602)
(1178, 54);(881, 601)
(1178, 54);(880, 600)
(1178, 54);(880, 600)
(1176, 60);(884, 595)
(1176, 60);(880, 598)
(1175, 59);(880, 599)
(1175, 59);(880, 599)
(1176, 59);(881, 599)
(1178, 59);(881, 599)
(1180, 60);(881, 599)
(1180, 54);(881, 599)
(1180, 54);(880, 599)
(1184, 57);(879, 599)
(1184, 57);(878, 599)
(1184, 58);(878, 600)
(1182, 62);(875, 602)
(1181, 59);(875, 602)
(1186, 63);(875, 602)
(1186, 63);(875, 602)
(1187, 61);(875, 600)
(1186, 46);(875, 600)
(1184, 46);(875, 598)
(1184, 46);(873, 598)
(1184, 53);(873, 600)
(1192, 55);(873, 600)
(1196, 55);(875, 600)
(1204, 56);(875, 601)
(1204, 56);(875, 601)
(1204, 56);(875, 600)
(1204, 50);(874, 599)
(1204, 50);(872, 597)
(1204, 57);(874, 597)
(1204, 57);(874, 597)
(1202, 58);(874, 600)
(1196, 57);(872, 600)
(1196, 50);(874, 601)
(1196, 50);(874, 601)
(1196, 57);(874, 601)
(1198, 54);(876, 600)
(1199, 55);(876, 601)
(1199, 55);(876, 601)
(1199, 55);(876, 601)
(1190, 53);(876, 601)
(1190, 53);(872, 601)
(1190, 53);(872, 601)
(1192, 51);(872, 601)
(1190, 50);(872, 600)
(1190, 57);(872, 600)
(1190, 52);(879, 596)
(1190, 52);(879, 596)
(1194, 52);(879, 596)
(1194, 52);(879, 594)
(1196, 52);(879, 595)
(1199, 55);(876, 599)
(1196, 59);(871, 594)
(1195, 61);(875, 592)
(1194, 63);(874, 592)
(1194, 63);(875, 592)
(1194, 54);(872, 597)
(1194, 51);(879, 594)
(1192, 49);(879, 594)
(1190, 49);(880, 594)
(1192, 49);(880, 598)
(1193, 49);(869, 600)
(1194, 49);(869, 600)
(1194, 49);(869, 600)
(1194, 49);(869, 600)
(1190, 49);(869, 600)
(1190, 49);(867, 597)
(1188, 46);(866, 595)
(1190, 52);(864, 595)
(1188, 52);(864, 592)
(1188, 45);(864, 592)
(1188, 45);(889, 595)
(1188, 45);(891, 595)
(1188, 45);(891, 595)
(1188, 45);(891, 597)
(1188, 38);(872, 597)
(1188, 38);(871, 597)
(1189, 45);(866, 597)
(1190, 45);(866, 597)
(1190, 45);(864, 600)
(1190, 47);(864, 601)
(1190, 44);(864, 601)
(1189, 51);(865, 601)
(1186, 51);(866, 597)
(1186, 44);(866, 597)
(1184, 39);(867, 597)
(1186, 45);(867, 598)
(1184, 36);(867, 600)
(1186, 41);(867, 600)
(1189, 37);(867, 602)
(1189, 37);(867, 602)
(1188, 36);(867, 602)
(1186, 45);(871, 601)
(1186, 38);(867, 598)
(1188, 38);(867, 597)
(1186, 47);(871, 597)
(1188, 51);(867, 597)
(1184, 51);(867, 597)
(1184, 51);(875, 592)
(1184, 47);(874, 591)
(1184, 47);(876, 591)
(1182, 47);(876, 591)
(1184, 47);(876, 591)
(1182, 41);(871, 597)
(1186, 40);(871, 599)
(1186, 47);(871, 599)
(1186, 47);(871, 599)
(1187, 47);(871, 598)
(1190, 44);(871, 598)
(1188, 49);(871, 597)
(1186, 51);(871, 598)
(1188, 49);(876, 601)
(1184, 49);(878, 602)
(1175, 45);(880, 602)
(1174, 45);(878, 601)
(1171, 46);(882, 605)
(1170, 39);(880, 607)
(1168, 46);(877, 602)
(1168, 46);(877, 602)
(1170, 46);(875, 603)
(1170, 46);(875, 603)
(1166, 43);(871, 601)
(1176, 51);(871, 601)
(1176, 51);(871, 599)
(1176, 53);(871, 599)
(1170, 48);(872, 599)
(1168, 53);(872, 599)
(1168, 54);(872, 599)
(1168, 54);(873, 599)
(1165, 46);(872, 599)
(1166, 40);(873, 601)
(1168, 46);(873, 601)
(1164, 46);(871, 601)
(1164, 45);(871, 601)
(1164, 51);(869, 599)
(1164, 55);(867, 599)
(1168, 55);(866, 599)
(1168, 55);(866, 598)
(1168, 54);(865, 599)
(1168, 53);(866, 599)
(1170, 46);(866, 599)
(1171, 49);(864, 597)
(1170, 49);(864, 599)
(1170, 49);(866, 600)
(1172, 47);(866, 603)
(1168, 50);(868, 603)
(1168, 50);(868, 603)
(1168, 48);(869, 603)
(1167, 44);(869, 605)
(1168, 47);(869, 606)
(1166, 47);(872, 606)
(1162, 54);(876, 607)
(1162, 55);(877, 609)
(1162, 55);(878, 609)
(1164, 56);(879, 609)
(1169, 54);(878, 609)
(1169, 55);(878, 608)
(1169, 55);(884, 605)
(1169, 57);(871, 606)
(1166, 60);(870, 606)
(1169, 57);(870, 606)
(1167, 54);(870, 607)
(1167, 54);(870, 607)
(1168, 50);(869, 607)
(1168, 40);(869, 606)
(1175, 43);(870, 606)
(1170, 40);(868, 606)
(1176, 43);(869, 606)
(1172, 46);(870, 606)
(1173, 39);(869, 606)
(1172, 39);(869, 604)
(1172, 38);(869, 604)
(1168, 41);(869, 604)
(1172, 38);(868, 604)
(1172, 38);(869, 604)
(1172, 41);(869, 605)
(1172, 41);(871, 605)
(1172, 41);(871, 605)
(1172, 41);(871, 605)
(1172, 41);(871, 605)
(1172, 41);(871, 606)
(1172, 37);(872, 606)
(1172, 40);(872, 606)
(1172, 40);(871, 606)
(1172, 40);(873, 606)
(1173, 40);(873, 606)
(1172, 47);(873, 606)
(1174, 48);(883, 606)
(1178, 64);(884, 607)
(1188, 83);(885, 611)
(1189, 83);(885, 611)
(1189, 83);(885, 611)
(1182, 69);(875, 609)
(1182, 69);(875, 606)
(1180, 69);(875, 606)
(1180, 69);(875, 606)
(1178, 68);(875, 606)
(1178, 61);(875, 607)
(1178, 52);(875, 606)
(1176, 52);(875, 607)
(1178, 52);(875, 607)
(1176, 59);(876, 607)
(1176, 59);(887, 606)
(1176, 59);(881, 605)
(1176, 52);(881, 605)
(1176, 52);(881, 605)
(1178, 52);(880, 605)
(1176, 58);(879, 605)
(1176, 57);(879, 605)
(1176, 57);(879, 604)
(1177, 50);(873, 604)
(1176, 50);(879, 604)
(1176, 50);(879, 604)
(1176, 50);(879, 604)
(1176, 56);(871, 605)
(1176, 57);(871, 606)
(1176, 57);(870, 606)
(1176, 57);(870, 606)
(1176, 57);(870, 606)
(1176, 52);(870, 606)
(1176, 52);(870, 606)
(1176, 59);(870, 606)
(1176, 59);(870, 604)
(1176, 59);(870, 605)
(1176, 59);(870, 604)
(1176, 61);(869, 603)
(1176, 63);(869, 602)
(1178, 63);(869, 598)
(1178, 63);(868, 598)
(1178, 63);(868, 598)
(1178, 65);(872, 595)
(1178, 58);(869, 599)
(1178, 64);(876, 599)
(1182, 61);(876, 599)
(1182, 61);(876, 599)
(1182, 61);(876, 599)
(1182, 61);(872, 602)
(1178, 58);(870, 602)
(1178, 58);(870, 602)
(1178, 65);(870, 602)
(1178, 65);(869, 603)
(1182, 60);(869, 604)
(1184, 65);(869, 604)
(1181, 62);(869, 604)
(1181, 62);(870, 602)
(1173, 67);(871, 600)
(1174, 67);(871, 600)
(1174, 67);(871, 598)
(1174, 68);(871, 598)
(1174, 68);(871, 599)
(1174, 68);(868, 601)
(1174, 71);(867, 600)
(1174, 71);(867, 600)
(1173, 72);(867, 599)
(1173, 72);(866, 599)
(1173, 72);(869, 598)
(1174, 64);(870, 598)
(1174, 64);(870, 598)
(1174, 64);(874, 595)
(1174, 64);(874, 595)
(1172, 72);(876, 595)
(1174, 72);(876, 595)
(1172, 73);(876, 595)
(1174, 73);(876, 597)
(1173, 66);(876, 599)
